Timestamp;Filename;Latitude;North/South;Longitude;East/West
24-04-2023 12:54:17;image_000.jpg;45/1,47/1,53/10;S;134/1,32/1,351/10;E
24-04-2023 12:55:06;image_001.jpg;44/1,15/1,454/10;S;138/1,14/1,118/10;E
24-04-2023 12:55:55;image_002.jpg;42/1,35/1,322/10;S;141/1,46/1,111/10;E
24-04-2023 12:56:45;image_003.jpg;40/1,48/1,84/10;S;145/1,6/1,312/10;E
24-04-2023 12:57:34;image_004.jpg;38/1,56/1,317/10;S;148/1,12/1,164/10;E
24-04-2023 12:58:22;image_005.jpg;36/1,59/1,188/10;S;151/1,8/1,68/10;E
24-04-2023 12:59:12;image_006.jpg;34/1,56/1,523/10;S;153/1,55/1,18/10;E
24-04-2023 13:00:01;image_007.jpg;32/1,49/1,494/10;S;156/1,33/1,364/10;E
24-04-2023 13:00:50;image_008.jpg;30/1,38/1,408/10;S;159/1,4/1,329/10;E
24-04-2023 13:01:40;image_009.jpg;28/1,23/1,452/10;S;161/1,28/1,435/10;E
24-04-2023 13:02:29;image_010.jpg;26/1,5/1,484/10;S;163/1,46/1,284/10;E
24-04-2023 13:03:19;image_011.jpg;23/1,44/1,489/10;S;165/1,58/1,527/10;E
24-04-2023 13:04:08;image_012.jpg;21/1,24/1,15/10;S;168/1,4/1,30/10;E
24-04-2023 13:04:57;image_013.jpg;19/1,0/1,540/10;S;170/1,5/1,170/10;E
24-04-2023 13:05:46;image_014.jpg;16/1,35/1,460/10;S;172/1,3/1,47/10;E
24-04-2023 13:06:35;image_015.jpg;14/1,8/1,526/10;S;173/1,57/1,577/10;E
24-04-2023 13:07:24;image_016.jpg;11/1,40/1,247/10;S;175/1,50/1,289/10;E
24-04-2023 13:08:14;image_017.jpg;9/1,10/1,379/10;S;177/1,41/1,59/10;E
24-04-2023 13:09:04;image_018.jpg;6/1,39/1,437/10;S;179/1,30/1,182/10;E
24-04-2023 13:09:52;image_019.jpg;4/1,10/1,513/10;S;178/1,43/1,313/10;W
24-04-2023 13:10:41;image_020.jpg;1/1,41/1,150/10;S;176/1,57/1,474/10;W
24-04-2023 13:11:31;image_021.jpg;0/1,48/1,535/10;N;175/1,12/1,39/10;W
24-04-2023 13:12:20;image_022.jpg;3/1,19/1,278/10;N;173/1,25/1,508/10;W
24-04-2023 13:13:09;image_023.jpg;5/1,50/1,135/10;N;171/1,38/1,431/10;W
24-04-2023 13:13:59;image_024.jpg;8/1,20/1,461/10;N;169/1,50/1,218/10;W
24-04-2023 13:14:48;image_025.jpg;10/1,51/1,99/10;N;168/1,0/1,59/10;W
24-04-2023 13:15:37;image_026.jpg;13/1,18/1,48/10;N;166/1,9/1,471/10;W
24-04-2023 13:16:26;image_027.jpg;15/1,44/1,151/10;N;164/1,16/1,463/10;W
24-04-2023 13:17:15;image_028.jpg;18/1,9/1,419/10;N;162/1,20/1,195/10;W
24-04-2023 13:18:04;image_029.jpg;20/1,34/1,16/10;N;160/1,19/1,582/10;W
24-04-2023 13:18:54;image_030.jpg;22/1,57/1,89/10;N;158/1,14/1,547/10;W
24-04-2023 13:19:43;image_031.jpg;25/1,18/1,334/10;N;156/1,4/1,379/10;W
24-04-2023 13:20:33;image_032.jpg;27/1,37/1,443/10;N;153/1,48/1,346/10;W
24-04-2023 13:21:21;image_033.jpg;29/1,51/1,512/10;N;151/1,28/1,391/10;W
24-04-2023 13:22:10;image_034.jpg;32/1,3/1,169/10;N;149/1,1/1,248/10;W
24-04-2023 13:22:59;image_035.jpg;34/1,11/1,321/10;N;146/1,26/1,26/10;W
24-04-2023 13:23:48;image_036.jpg;36/1,15/1,441/10;N;143/1,42/1,93/10;W
24-04-2023 13:24:38;image_037.jpg;38/1,15/1,474/10;N;140/1,48/1,145/10;W
24-04-2023 13:25:27;image_038.jpg;40/1,11/1,0/10;N;137/1,43/1,254/10;W
24-04-2023 13:26:17;image_039.jpg;42/1,0/1,335/10;N;134/1,26/1,561/10;W
24-04-2023 13:27:06;image_040.jpg;43/1,41/1,597/10;N;131/1,1/1,347/10;W
24-04-2023 13:27:54;image_041.jpg;45/1,16/1,106/10;N;127/1,23/1,598/10;W
24-04-2023 13:28:44;image_042.jpg;46/1,42/1,448/10;N;123/1,32/1,276/10;W
24-04-2023 13:29:33;image_043.jpg;48/1,0/1,223/10;N;119/1,27/1,418/10;W
24-04-2023 13:30:22;image_044.jpg;49/1,8/1,34/10;N;115/1,10/1,84/10;W
24-04-2023 13:31:12;image_045.jpg;50/1,4/1,557/10;N;110/1,40/1,145/10;W
24-04-2023 13:32:01;image_046.jpg;50/1,49/1,191/10;N;106/1,4/1,457/10;W
24-04-2023 13:32:50;image_047.jpg;51/1,21/1,457/10;N;101/1,19/1,24/10;W
24-04-2023 13:33:39;image_048.jpg;51/1,41/1,226/10;N;96/1,26/1,276/10;W
24-04-2023 13:34:29;image_049.jpg;51/1,47/1,402/10;N;91/1,30/1,460/10;W
24-04-2023 13:35:17;image_050.jpg;51/1,40/1,432/10;N;86/1,39/1,413/10;W
24-04-2023 13:36:06;image_051.jpg;51/1,20/1,403/10;N;81/1,49/1,409/10;W
24-04-2023 13:36:55;image_052.jpg;50/1,47/1,473/10;N;77/1,4/1,501/10;W
24-04-2023 13:37:45;image_053.jpg;50/1,2/1,139/10;N;72/1,25/1,593/10;W
24-04-2023 13:38:34;image_054.jpg;49/1,4/1,527/10;N;67/1,57/1,99/10;W
24-04-2023 13:39:23;image_055.jpg;47/1,56/1,455/10;N;63/1,40/1,326/10;W
24-04-2023 13:40:12;image_056.jpg;46/1,39/1,374/10;N;59/1,39/1,105/10;W
24-04-2023 13:41:01;image_057.jpg;45/1,13/1,293/10;N;55/1,49/1,595/10;W
24-04-2023 13:41:50;image_058.jpg;43/1,38/1,400/10;N;52/1,11/1,532/10;W
24-04-2023 13:42:39;image_059.jpg;41/1,55/1,275/10;N;48/1,44/1,7/10;W
24-04-2023 13:43:28;image_060.jpg;40/1,7/1,334/10;N;45/1,31/1,221/10;W
24-04-2023 13:44:17;image_061.jpg;38/1,13/1,272/10;N;42/1,28/1,485/10;W
24-04-2023 13:45:06;image_062.jpg;36/1,13/1,186/10;N;39/1,35/1,53/10;W
24-04-2023 13:45:56;image_063.jpg;34/1,7/1,541/10;N;36/1,49/1,571/10;W
24-04-2023 13:46:44;image_064.jpg;32/1,0/1,167/10;N;34/1,15/1,396/10;W
24-04-2023 13:47:33;image_065.jpg;29/1,48/1,446/10;N;31/1,48/1,324/10;W
24-04-2023 13:48:22;image_066.jpg;27/1,33/1,331/10;N;29/1,27/1,441/10;W
24-04-2023 13:49:11;image_067.jpg;25/1,15/1,39/10;N;27/1,12/1,347/10;W
24-04-2023 13:50:01;image_068.jpg;22/1,53/1,242/10;N;25/1,2/1,142/10;W
24-04-2023 13:50:50;image_069.jpg;20/1,31/1,398/10;N;22/1,58/1,299/10;W
24-04-2023 13:51:39;image_070.jpg;18/1,7/1,463/10;N;20/1,58/1,340/10;W
24-04-2023 13:52:28;image_071.jpg;15/1,41/1,534/10;N;19/1,1/1,492/10;W
24-04-2023 13:53:17;image_072.jpg;13/1,14/1,226/10;N;17/1,7/1,497/10;W
24-04-2023 13:54:07;image_073.jpg;10/1,44/1,581/10;N;15/1,15/1,433/10;W
24-04-2023 13:54:55;image_074.jpg;8/1,17/1,105/10;N;13/1,27/1,253/10;W
24-04-2023 13:55:44;image_075.jpg;5/1,47/1,500/10;N;11/1,39/1,568/10;W
24-04-2023 13:56:34;image_076.jpg;3/1,17/1,173/10;N;9/1,52/1,581/10;W
24-04-2023 13:57:23;image_077.jpg;0/1,46/1,94/10;N;8/1,6/1,207/10;W
24-04-2023 13:58:12;image_078.jpg;1/1,42/1,531/10;S;6/1,21/1,225/10;W
24-04-2023 13:59:01;image_079.jpg;4/1,12/1,506/10;S;4/1,35/1,218/10;W
24-04-2023 13:59:50;image_080.jpg;6/1,43/1,61/10;S;2/1,48/1,96/10;W
24-04-2023 14:00:39;image_081.jpg;9/1,12/1,579/10;S;0/1,59/1,392/10;W
24-04-2023 14:01:29;image_082.jpg;11/1,42/1,539/10;S;0/1,51/1,82/10;E
24-04-2023 14:02:18;image_083.jpg;14/1,9/1,579/10;S;2/1,42/1,392/10;E
24-04-2023 14:03:07;image_084.jpg;16/1,36/1,239/10;S;4/1,37/1,132/10;E
24-04-2023 14:03:56;image_085.jpg;19/1,2/1,91/10;S;6/1,35/1,340/10;E
24-04-2023 14:04:44;image_086.jpg;21/1,24/1,47/10;S;8/1,35/1,496/10;E
24-04-2023 14:05:33;image_087.jpg;23/1,44/1,447/10;S;10/1,40/1,543/10;E
24-04-2023 14:06:22;image_088.jpg;26/1,4/1,34/10;S;12/1,51/1,419/10;E
24-04-2023 14:07:11;image_089.jpg;28/1,21/1,209/10;S;15/1,8/1,405/10;E
24-04-2023 14:08:01;image_090.jpg;30/1,36/1,166/10;S;17/1,32/1,412/10;E
24-04-2023 14:08:49;image_091.jpg;32/1,45/1,428/10;S;20/1,1/1,234/10;E
24-04-2023 14:09:38;image_092.jpg;34/1,52/1,298/10;S;22/1,39/1,121/10;E
24-04-2023 14:10:28;image_093.jpg;36/1,55/1,410/10;S;25/1,26/1,387/10;E
24-04-2023 14:11:17;image_094.jpg;38/1,53/1,579/10;S;28/1,23/1,380/10;E
24-04-2023 14:12:06;image_095.jpg;40/1,47/1,316/10;S;31/1,32/1,217/10;E
24-04-2023 14:12:55;image_096.jpg;42/1,33/1,338/10;S;34/1,49/1,525/10;E
24-04-2023 14:13:44;image_097.jpg;44/1,13/1,264/10;S;38/1,20/1,329/10;E
24-04-2023 14:14:34;image_098.jpg;45/1,45/1,331/10;S;42/1,3/1,238/10;E
24-04-2023 14:15:23;image_099.jpg;47/1,9/1,495/10;S;46/1,0/1,554/10;E
24-04-2023 14:16:12;image_100.jpg;48/1,23/1,273/10;S;50/1,7/1,122/10;E
24-04-2023 14:17:01;image_101.jpg;49/1,27/1,85/10;S;54/1,26/1,95/10;E
24-04-2023 14:17:50;image_102.jpg;50/1,20/1,33/10;S;58/1,57/1,323/10;E
24-04-2023 14:18:40;image_103.jpg;51/1,1/1,85/10;S;63/1,39/1,129/10;E
24-04-2023 14:19:29;image_104.jpg;51/1,29/1,153/10;S;68/1,23/1,596/10;E
24-04-2023 14:20:17;image_105.jpg;51/1,44/1,381/10;S;73/1,13/1,405/10;E
24-04-2023 14:21:07;image_106.jpg;51/1,46/1,575/10;S;78/1,8/1,247/10;E
24-04-2023 14:21:56;image_107.jpg;51/1,35/1,539/10;S;83/1,3/1,50/10;E
24-04-2023 14:22:45;image_108.jpg;51/1,11/1,352/10;S;87/1,54/1,70/10;E
24-04-2023 14:23:35;image_109.jpg;50/1,34/1,210/10;S;92/1,39/1,64/10;E
24-04-2023 14:24:24;image_110.jpg;49/1,45/1,481/10;S;97/1,10/1,234/10;E
24-04-2023 14:25:13;image_111.jpg;48/1,45/1,561/10;S;101/1,32/1,30/10;E
24-04-2023 14:26:01;image_112.jpg;47/1,35/1,361/10;S;105/1,42/1,235/10;E
24-04-2023 14:26:50;image_113.jpg;46/1,15/1,242/10;S;109/1,41/1,214/10;E
24-04-2023 14:27:40;image_114.jpg;44/1,45/1,572/10;S;113/1,28/1,573/10;E
24-04-2023 14:28:29;image_115.jpg;43/1,8/1,118/10;S;117/1,4/1,416/10;E
24-04-2023 14:29:19;image_116.jpg;41/1,22/1,593/10;S;120/1,28/1,415/10;E
24-04-2023 14:30:08;image_117.jpg;39/1,33/1,221/10;S;123/1,37/1,440/10;E
24-04-2023 14:30:56;image_118.jpg;37/1,37/1,554/10;S;126/1,36/1,409/10;E
24-04-2023 14:31:45;image_119.jpg;35/1,36/1,566/10;S;129/1,26/1,391/10;E
24-04-2023 14:32:35;image_120.jpg;33/1,31/1,139/10;S;132/1,7/1,575/10;E
24-04-2023 14:33:24;image_121.jpg;31/1,21/1,160/10;S;134/1,41/1,229/10;E
24-04-2023 14:34:13;image_122.jpg;29/1,7/1,219/10;S;137/1,7/1,486/10;E
24-04-2023 14:35:03;image_123.jpg;26/1,50/1,384/10;S;139/1,27/1,149/10;E
24-04-2023 14:35:52;image_124.jpg;24/1,30/1,502/10;S;141/1,41/1,49/10;E
24-04-2023 14:36:41;image_125.jpg;22/1,11/1,11/10;S;143/1,47/1,335/10;E
24-04-2023 14:37:30;image_126.jpg;19/1,48/1,444/10;S;145/1,49/1,571/10;E
24-04-2023 14:38:19;image_127.jpg;17/1,24/1,282/10;S;147/1,48/1,390/10;E
24-04-2023 14:39:08;image_128.jpg;14/1,58/1,198/10;S;149/1,44/1,181/10;E
24-04-2023 14:39:57;image_129.jpg;12/1,30/1,261/10;S;151/1,37/1,304/10;E
24-04-2023 14:40:47;image_130.jpg;10/1,0/1,560/10;S;153/1,28/1,487/10;E
24-04-2023 14:41:37;image_131.jpg;7/1,30/1,217/10;S;155/1,18/1,272/10;E
24-04-2023 14:42:25;image_132.jpg;5/1,1/1,488/10;S;157/1,4/1,512/10;E
24-04-2023 14:43:14;image_133.jpg;2/1,32/1,239/10;S;158/1,50/1,430/10;E
24-04-2023 14:44:03;image_134.jpg;0/1,2/1,233/10;S;160/1,36/1,249/10;E
24-04-2023 14:44:53;image_135.jpg;2/1,28/1,26/10;N;162/1,22/1,243/10;E
24-04-2023 14:45:42;image_136.jpg;4/1,58/1,549/10;N;164/1,9/1,168/10;E
24-04-2023 14:46:32;image_137.jpg;7/1,29/1,445/10;N;165/1,57/1,179/10;E
24-04-2023 14:47:21;image_138.jpg;9/1,59/1,460/10;N;167/1,46/1,319/10;E
24-04-2023 14:48:11;image_139.jpg;12/1,29/1,279/10;N;169/1,37/1,580/10;E
24-04-2023 14:48:59;image_140.jpg;14/1,55/1,393/10;N;171/1,29/1,499/10;E
24-04-2023 14:49:48;image_141.jpg;17/1,21/1,143/10;N;173/1,24/1,579/10;E
24-04-2023 14:50:37;image_142.jpg;19/1,45/1,532/10;N;175/1,23/1,527/10;E
24-04-2023 14:51:27;image_143.jpg;22/1,9/1,213/10;N;177/1,27/1,127/10;E
24-04-2023 14:52:16;image_144.jpg;24/1,31/1,236/10;N;179/1,35/1,408/10;E
24-04-2023 14:53:06;image_145.jpg;26/1,51/1,280/10;N;178/1,10/1,107/10;W
24-04-2023 14:53:55;image_146.jpg;29/1,6/1,291/10;N;175/1,52/1,284/10;W
24-04-2023 14:54:44;image_147.jpg;31/1,19/1,52/10;N;173/1,27/1,347/10;W
24-04-2023 14:55:33;image_148.jpg;33/1,28/1,343/10;N;170/1,54/1,563/10;W
24-04-2023 14:56:22;image_149.jpg;35/1,34/1,402/10;N;168/1,13/1,238/10;W
24-04-2023 14:57:11;image_150.jpg;37/1,35/1,371/10;N;165/1,23/1,458/10;W
24-04-2023 14:58:00;image_151.jpg;39/1,32/1,175/10;N;162/1,23/1,97/10;W
24-04-2023 14:58:49;image_152.jpg;41/1,23/1,313/10;N;159/1,11/1,225/10;W
24-04-2023 14:59:39;image_153.jpg;43/1,8/1,570/10;N;155/1,46/1,467/10;W
24-04-2023 15:00:28;image_154.jpg;44/1,45/1,176/10;N;152/1,14/1,88/10;W
24-04-2023 15:01:16;image_155.jpg;46/1,14/1,66/10;N;148/1,28/1,312/10;W
24-04-2023 15:02:05;image_156.jpg;47/1,34/1,288/10;N;144/1,29/1,380/10;W
24-04-2023 15:02:55;image_157.jpg;48/1,45/1,171/10;N;140/1,18/1,110/10;W
24-04-2023 15:03:44;image_158.jpg;49/1,45/1,486/10;N;135/1,53/1,560/10;W
24-04-2023 15:04:33;image_159.jpg;50/1,35/1,71/10;N;131/1,17/1,423/10;W
24-04-2023 15:05:22;image_160.jpg;51/1,11/1,393/10;N;126/1,37/1,33/10;W
24-04-2023 15:06:11;image_161.jpg;51/1,35/1,404/10;N;121/1,50/1,240/10;W
24-04-2023 15:07:00;image_162.jpg;51/1,46/1,528/10;N;116/1,57/1,368/10;W
24-04-2023 15:07:49;image_163.jpg;51/1,44/1,476/10;N;112/1,2/1,35/10;W
24-04-2023 15:08:39;image_164.jpg;51/1,29/1,166/10;N;107/1,7/1,352/10;W
24-04-2023 15:09:27;image_165.jpg;51/1,1/1,52/10;N;102/1,22/1,62/10;W
24-04-2023 15:10:16;image_166.jpg;50/1,20/1,234/10;N;97/1,42/1,506/10;W
24-04-2023 15:11:05;image_167.jpg;49/1,27/1,378/10;N;93/1,11/1,426/10;W
24-04-2023 15:11:55;image_168.jpg;48/1,23/1,282/10;N;88/1,50/1,346/10;W
24-04-2023 15:12:44;image_169.jpg;47/1,8/1,407/10;N;84/1,40/1,431/10;W
24-04-2023 15:13:33;image_170.jpg;45/1,46/1,29/10;N;80/1,47/1,588/10;W
24-04-2023 15:14:22;image_171.jpg;44/1,14/1,201/10;N;77/1,5/1,508/10;W
24-04-2023 15:15:11;image_172.jpg;42/1,34/1,466/10;N;73/1,35/1,324/10;W
24-04-2023 15:16:00;image_173.jpg;40/1,47/1,475/10;N;70/1,16/1,45/10;W
24-04-2023 15:16:49;image_174.jpg;38/1,56/1,163/10;N;67/1,10/1,302/10;W
24-04-2023 15:17:38;image_175.jpg;36/1,58/1,229/10;N;64/1,13/1,428/10;W
24-04-2023 15:18:27;image_176.jpg;34/1,55/1,105/10;N;61/1,25/1,535/10;W
24-04-2023 15:19:16;image_177.jpg;32/1,47/1,127/10;N;58/1,46/1,225/10;W
24-04-2023 15:20:05;image_178.jpg;30/1,37/1,211/10;N;56/1,17/1,35/10;W
24-04-2023 15:20:54;image_179.jpg;28/1,23/1,135/10;N;53/1,53/1,470/10;W
24-04-2023 15:21:43;image_180.jpg;26/1,6/1,318/10;N;51/1,37/1,152/10;W
24-04-2023 15:22:32;image_181.jpg;23/1,46/1,504/10;N;49/1,25/1,582/10;W
24-04-2023 15:23:21;image_182.jpg;21/1,24/1,268/10;N;47/1,19/1,173/10;W
24-04-2023 15:24:10;image_183.jpg;19/1,1/1,566/10;N;45/1,18/1,317/10;W
24-04-2023 15:24:59;image_184.jpg;16/1,37/1,123/10;N;43/1,20/1,594/10;W
24-04-2023 15:25:48;image_185.jpg;14/1,10/1,389/10;N;41/1,26/1,181/10;W
24-04-2023 15:26:38;image_186.jpg;11/1,41/1,375/10;N;39/1,33/1,181/10;W
24-04-2023 15:27:26;image_187.jpg;9/1,13/1,461/10;N;37/1,44/1,29/10;W
24-04-2023 15:28:15;image_188.jpg;6/1,44/1,576/10;N;35/1,56/1,170/10;W
24-04-2023 15:29:04;image_189.jpg;4/1,15/1,147/10;N;34/1,9/1,268/10;W
24-04-2023 15:29:54;image_190.jpg;1/1,44/1,166/10;N;32/1,22/1,428/10;W
24-04-2023 15:30:42;image_191.jpg;0/1,44/1,239/10;S;30/1,38/1,0/10;W
24-04-2023 15:31:31;image_192.jpg;3/1,14/1,20/10;S;28/1,52/1,264/10;W
24-04-2023 15:32:20;image_193.jpg;5/1,44/1,287/10;S;27/1,5/1,336/10;W
24-04-2023 15:33:10;image_194.jpg;8/1,14/1,512/10;S;25/1,17/1,225/10;W
24-04-2023 15:33:59;image_195.jpg;10/1,44/1,568/10;S;23/1,27/1,246/10;W
24-04-2023 15:34:48;image_196.jpg;13/1,12/1,138/10;S;21/1,36/1,555/10;W
24-04-2023 15:35:37;image_197.jpg;15/1,38/1,560/10;S;19/1,43/1,377/10;W
24-04-2023 15:36:26;image_198.jpg;18/1,4/1,452/10;S;17/1,47/1,16/10;W
24-04-2023 15:37:16;image_199.jpg;20/1,30/1,23/10;S;15/1,46/1,16/10;W
24-04-2023 15:38:05;image_200.jpg;22/1,53/1,434/10;S;13/1,40/1,376/10;W
24-04-2023 15:38:54;image_201.jpg;25/1,13/1,21/10;S;11/1,32/1,301/10;W
24-04-2023 15:39:43;image_202.jpg;27/1,30/1,376/10;S;9/1,18/1,227/10;W
24-04-2023 15:40:32;image_203.jpg;29/1,46/1,190/10;S;6/1,57/1,152/10;W
24-04-2023 15:41:22;image_204.jpg;31/1,59/1,412/10;S;4/1,28/1,132/10;W
24-04-2023 15:42:10;image_205.jpg;34/1,7/1,334/10;S;1/1,53/1,413/10;W
24-04-2023 15:43:00;image_206.jpg;36/1,11/1,588/10;S;0/1,50/1,24/10;E
24-04-2023 15:43:49;image_207.jpg;38/1,11/1,357/10;S;3/1,42/1,454/10;E
24-04-2023 15:44:38;image_208.jpg;40/1,6/1,399/10;S;6/1,46/1,372/10;E
24-04-2023 15:45:27;image_209.jpg;41/1,56/1,70/10;S;10/1,2/1,1/10;E
24-04-2023 15:46:16;image_210.jpg;43/1,37/1,315/10;S;13/1,26/1,98/10;E
24-04-2023 15:47:05;image_211.jpg;45/1,12/1,303/10;S;17/1,4/1,168/10;E
24-04-2023 15:47:55;image_212.jpg;46/1,40/1,448/10;S;20/1,59/1,64/10;E
24-04-2023 15:48:45;image_213.jpg;47/1,58/1,540/10;S;25/1,4/1,343/10;E
24-04-2023 15:49:33;image_214.jpg;49/1,5/1,478/10;S;29/1,17/1,409/10;E
24-04-2023 15:50:23;image_215.jpg;50/1,2/1,361/10;S;33/1,44/1,375/10;E
24-04-2023 15:51:12;image_216.jpg;50/1,47/1,553/10;S;38/1,22/1,272/10;E
24-04-2023 15:52:01;image_217.jpg;51/1,20/1,555/10;S;43/1,9/1,60/10;E
24-04-2023 15:52:50;image_218.jpg;51/1,40/1,449/10;S;47/1,57/1,19/10;E
